student_id,studytime,Medu,internet,absences,G3
1,2,3,1,2,10
2,4,2,1,7,14
3,3,2,1,3,17
4,2,4,1,1,12
5,1,3,1,5,10
6,1,1,1,3,12
7,1,4,1,6,18
8,3,4,1,3,14
9,3,4,1,4,14
10,3,3,1,5,16
11,1,3,1,8,14
12,4,2,1,7,14
13,3,4,1,5,13
14,2,4,0,4,14
15,1,0,1,6,11
16,1,0,1,8,13
17,2,2,1,4,15
18,2,4,1,3,17
19,2,4,1,2,15
20,2,1,0,3,16
21,3,3,1,9,13
22,1,2,1,5,10
23,2,4,1,4,19
24,2,4,1,7,11
25,2,4,1,8,10
26,3,2,1,4,15
27,1,2,1,4,12
28,2,2,1,8,12
29,2,1,1,5,14
30,1,4,1,5,11
31,3,4,0,6,14
32,1,4,1,7,12
33,1,4,1,2,12
34,4,3,0,1,16
35,4,3,0,7,16
36,3,4,1,5,20
37,2,4,1,4,16
38,1,1,1,4,6
39,3,2,0,3,13
40,2,1,1,8,11
41,1,4,1,7,14
42,2,3,1,1,15
43,1,1,1,2,14
44,4,3,1,4,18
45,2,3,1,6,17
46,3,2,1,4,14
47,2,1,1,6,12
48,2,3,0,8,13
49,2,2,1,7,11
50,1,3,0,5,9
51,4,2,1,2,16
52,3,4,1,1,16
53,4,3,1,7,17
54,3,3,1,4,12
55,2,4,1,1,13
56,4,2,1,6,20
57,1,1,1,5,9
58,1,0,1,8,10
59,1,3,1,5,9
60,2,3,1,4,14
61,2,3,1,10,11
62,2,1,1,7,9
63,3,1,1,4,17
64,2,0,1,8,13
65,2,2,1,5,13
66,2,3,1,5,16
67,1,2,1,5,15
68,3,2,0,2,15
69,1,4,1,3,15
70,4,2,1,4,17
71,3,2,1,9,15
72,1,3,1,0,13
73,1,2,0,5,9
74,3,3,0,5,14
75,3,4,1,5,15
76,3,4,1,5,15
77,3,1,1,4,14
78,1,4,1,9,14
79,2,2,1,6,11
80,1,2,1,2,14
81,3,2,1,6,16
82,3,4,0,6,15
83,2,2,1,6,11
84,1,2,1,5,8
85,2,3,1,2,16
86,2,1,1,5,13
87,3,1,1,3,16
88,3,1,1,3,13
89,3,1,1,3,16
90,2,1,1,6,14
91,1,1,1,6,10
92,3,3,1,4,17
93,3,1,1,5,15
94,2,2,1,5,11
95,3,4,1,7,17
96,2,2,1,5,16
97,2,3,1,3,15
98,2,1,1,4,10
99,1,1,1,7,9
100,1,0,1,5,6
101,1,1,0,7,11
102,3,2,1,8,15
103,2,1,1,7,11
104,2,1,1,5,9
105,4,1,1,8,13
106,2,2,1,4,12
107,2,1,1,6,12
108,3,2,1,8,14
109,2,2,1,6,15
110,1,3,1,3,12
111,2,0,1,8,8
112,1,3,1,4,10
113,4,3,1,7,16
114,3,1,1,2,13
115,3,4,1,10,14
116,3,4,1,6,15
117,3,1,0,4,14
118,1,2,1,5,10
119,3,4,1,6,15
120,2,3,0,4,14
121,3,1,1,5,13
122,3,1,1,6,14
123,2,2,1,3,14
124,1,2,1,7,11
125,2,3,1,7,11
